cnpj_basico;opcao_pelo_simples;data_opcao_simples;data_exclusao_simples;opcao_pelo_mei;data_opcao_mei;data_exclusao_mei
0;N;;;N;;
6;N;;;N;;
8;N;;;N;;
11;S;;;N;;
13;N;;;N;;
15;N;;;N;;
30;N;;;N;;
40;S;;;N;;
41;N;;;N;;
56;N;;;N;;
65;N;;;N;;
68;N;;;N;;
91;N;;;N;;
92;N;;;N;;
103;S;;;N;;
108;S;;;N;;
124;N;;;N;;
127;N;;;N;;
142;N;;;N;;
156;S;;;N;;
160;N;;;N;;
162;N;;;N;;
171;N;;;N;;
176;S;;;N;;
177;N;;;N;;
194;S;;;N;;
198;N;;;N;;
200;S;;;N;;
210;N;;;N;;
211;S;;;N;;
213;N;;;N;;
215;N;;;N;;
220;S;;;N;;
222;N;;;N;;
233;N;;;N;;
246;N;;;N;;
253;N;;;N;;
254;S;;;N;;
261;N;;;N;;
276;N;;;N;;
287;N;;;N;;
306;S;;;N;;
325;N;;;N;;
326;S;;;N;;
332;N;;;N;;
333;N;;;N;;
334;S;;;N;;
337;S;;;N;;
341;N;;;N;;
357;N;;;N;;
359;N;;;N;;
360;S;;;N;;
363;N;;;N;;
395;N;;;N;;
403;S;;;N;;
434;S;;;N;;
441;N;;;N;;
450;N;;;N;;
455;N;;;N;;
456;N;;;N;;
457;N;;;N;;
470;S;;;N;;
473;S;;;N;;
476;N;;;N;;
487;S;;;N;;
488;N;;;N;;
492;S;;;N;;
502;S;;;N;;
506;N;;;N;;
509;S;;;N;;
525;S;;;N;;
531;N;;;N;;
537;S;;;N;;
540;N;;;N;;
552;N;;;N;;
553;N;;;N;;
581;N;;;N;;
585;S;;;N;;
608;N;;;N;;
618;N;;;N;;
623;N;;;N;;
630;S;;;N;;
637;N;;;N;;
649;S;;;N;;
652;S;;;N;;
688;S;;;N;;
690;N;;;N;;
694;N;;;N;;
703;N;;;N;;
724;N;;;N;;
750;S;;;N;;
761;S;;;N;;
779;S;;;N;;
798;N;;;N;;
808;N;;;N;;
815;S;;;N;;
831;N;;;N;;
834;S;;;N;;
840;N;;;N;;
842;N;;;N;;
849;S;;;N;;
852;N;;;N;;
865;N;;;N;;
871;S;;;N;;
878;N;;;N;;
884;N;;;N;;
888;S;;;N;;
904;S;;;N;;
907;S;;;N;;
916;N;;;N;;
922;N;;;N;;
933;N;;;N;;
936;N;;;N;;
941;N;;;N;;
942;N;;;N;;
943;N;;;N;;
951;S;;;N;;
961;N;;;N;;
966;N;;;N;;
967;S;;;N;;
969;N;;;N;;
981;N;;;N;;
983;S;;;N;;
990;S;;;N;;
996;S;;;N;;
998;N;;;N;;
1007;S;;;N;;
1023;N;;;N;;
1035;S;;;S;;
1048;N;;;N;;
1050;S;;;N;;
1051;S;;;N;;
1055;N;;;N;;
1068;N;;;N;;
1072;N;;;N;;
1082;N;;;N;;
1085;N;;;N;;
1089;N;;;N;;
1097;S;;;N;;
1102;N;;;N;;
1103;N;;;N;;
1108;S;;;N;;
1128;S;;;N;;
1129;N;;;N;;
1133;N;;;N;;
1142;S;;;N;;
1144;N;;;N;;
1145;S;;;N;;
1151;S;;;N;;
1161;S;;;N;;
1163;N;;;N;;
1167;S;;;N;;
1179;N;;;N;;
1181;S;;;N;;
1210;S;;;N;;
1212;N;;;N;;
1216;N;;;N;;
1218;S;;;N;;
1220;N;;;N;;
1221;S;;;N;;
1235;N;;;N;;
1242;S;;;N;;
1278;N;;;N;;
1280;N;;;N;;
1285;S;;;N;;
1286;N;;;N;;
1290;N;;;N;;
1303;N;;;N;;
1304;N;;;N;;
1309;N;;;N;;
1319;N;;;N;;
1320;N;;;N;;
1326;N;;;N;;
1334;N;;;N;;
1335;S;;;N;;
1340;S;;;N;;
1342;S;;;N;;
1352;S;;;N;;
1365;N;;;N;;
1368;N;;;N;;
1377;N;;;N;;
1389;N;;;N;;
1400;S;;;N;;
1403;N;;;N;;
1411;S;;;N;;
1413;N;;;N;;
1414;N;;;N;;
1415;S;;;N;;
1418;S;;;N;;
1425;S;;;N;;
1441;S;;;N;;
1447;N;;;N;;
1457;N;;;N;;
1465;N;;;N;;
1472;S;;;N;;
1474;S;;;N;;
1477;N;;;N;;
1480;S;;;N;;
1495;N;;;N;;
1499;S;;;N;;
1500;S;;;N;;
1507;N;;;N;;
1511;N;;;N;;
1525;N;;;N;;
1527;N;;;N;;
1530;N;;;N;;
1535;S;;;N;;
1544;S;;;N;;
1558;N;;;N;;
1561;N;;;N;;
1572;S;;;N;;
1576;S;;;N;;
1581;N;;;N;;
1582;N;;;N;;
1585;N;;;N;;
1592;S;;;N;;
1595;S;;;N;;
1596;N;;;N;;
1599;S;;;N;;
1605;S;;;N;;
1627;N;;;N;;
1639;N;;;N;;
1641;N;;;N;;
1643;N;;;N;;
1645;N;;;N;;
1646;N;;;N;;
1650;S;;;N;;
1656;N;;;N;;
1660;N;;;N;;
1666;S;;;N;;
1668;N;;;N;;
1672;N;;;N;;
1683;N;;;N;;
1684;N;;;N;;
1687;S;;;N;;
1693;N;;;N;;
1694;N;;;N;;
1696;S;;;N;;
1709;N;;;N;;
1710;N;;;N;;
1713;N;;;N;;
1714;N;;;N;;
1720;N;;;N;;
1739;S;;;N;;
1747;N;;;N;;
1751;S;;;S;;
1765;N;;;N;;
1774;N;;;N;;
1782;S;;;N;;
1791;S;;;N;;
1798;N;;;N;;
1813;N;;;N;;
1822;S;;;N;;
1823;N;;;N;;
1839;S;;;N;;
1843;S;;;N;;
1848;N;;;N;;
1849;S;;;N;;
1850;N;;;N;;
1864;N;;;N;;
1865;S;;;N;;
1868;S;;;N;;
1896;N;;;N;;
1911;S;;;N;;
1913;S;;;N;;
1915;N;;;N;;
1923;N;;;N;;
1929;N;;;N;;
1933;N;;;N;;
1943;N;;;N;;
1945;N;;;N;;
1948;N;;;N;;
1951;N;;;N;;
1961;N;;;N;;
1962;S;;;N;;
1969;N;;;N;;
1976;S;;;N;;
1979;N;;;N;;
1994;N;;;N;;
1996;S;;;N;;
1999;N;;;N;;
2011;N;;;N;;
2017;N;;;N;;
2024;N;;;N;;
2027;S;;;N;;
2033;N;;;N;;
2034;S;;;N;;
2036;S;;;N;;
2038;S;;;N;;
2040;S;;;N;;
2050;N;;;N;;
2056;N;;;N;;
2062;N;;;N;;
2077;S;;;N;;
2117;S;;;N;;
2137;S;;;N;;
2142;N;;;N;;
2145;N;;;N;;
2166;N;;;N;;
2183;N;;;N;;
2219;N;;;N;;
2228;N;;;N;;
2229;S;;;N;;
2236;N;;;N;;
2244;S;;;N;;
2247;N;;;N;;
2248;S;;;N;;
2259;N;;;N;;
2270;N;;;N;;
2285;S;;;N;;
2293;N;;;N;;
2306;N;;;N;;
2309;N;;;N;;
2314;S;;;N;;
2317;S;;;S;;
2319;N;;;N;;
2324;N;;;N;;
2327;S;;;N;;
2341;S;;;N;;
2348;S;;;N;;
2356;S;;;N;;
2361;N;;;N;;
2363;N;;;N;;
2376;S;;;N;;
2382;N;;;N;;
2385;N;;;N;;
2403;N;;;N;;
2408;N;;;N;;
2409;N;;;N;;
2411;S;;;N;;
2412;N;;;N;;
2429;S;;;N;;
2438;S;;;N;;
2440;S;;;N;;
2445;N;;;N;;
2447;N;;;N;;
2452;S;;;S;;
2472;N;;;N;;
2473;S;;;N;;
2474;S;;;N;;
2478;N;;;N;;
2479;S;;;N;;
2496;S;;;N;;
2497;S;;;N;;
2517;S;;;N;;
2522;N;;;N;;
2528;N;;;N;;
2531;S;;;N;;
2538;N;;;N;;
2545;S;;;N;;
2556;N;;;N;;
2561;N;;;N;;
2578;N;;;N;;
2589;S;;;S;;
2598;N;;;N;;
2605;N;;;N;;
2611;N;;;N;;
2614;N;;;N;;
2623;S;;;N;;
2632;S;;;N;;
2640;N;;;N;;
2643;N;;;N;;
2651;S;;;N;;
2656;N;;;N;;
2682;S;;;N;;
2689;S;;;N;;
2692;S;;;N;;
2706;N;;;N;;
2713;N;;;N;;
