Id;CODIGO;DESCRICAO
1;0111301;Cultivo de arroz
2;0111302;Cultivo de milho
3;0111303;Cultivo de trigo
4;0111399;Cultivo de outros cereais não especificados anteriormente
5;0112101;Cultivo de algodão herbáceo
6;0112102;Cultivo de juta
7;0112199;Cultivo de outras fibras de lavoura temporária não especificadas anteriormente
8;0113000;Cultivo de cana-de-açúcar
9;0114800;Cultivo de fumo
10;0115600;Cultivo de soja
11;0116401;Cultivo de amendoim
12;0116402;Cultivo de girassol
13;0116403;Cultivo de mamona
14;0116499;Cultivo de outras oleaginosas de lavoura temporária não especificadas anteriormente
15;0119901;Cultivo de abacaxi
16;0119902;Cultivo de alho
17;0119903;Cultivo de batata-inglesa
18;0119904;Cultivo de cebola
19;0119905;Cultivo de feijão
20;0119906;Cultivo de mandioca
21;0119907;Cultivo de melão
22;0119908;Cultivo de melancia
23;0119909;Cultivo de tomate rasteiro
24;0119999;Cultivo de outras plantas de lavoura temporária não especificadas anteriormente
25;0121101;Horticultura, exceto morango
26;0121102;Cultivo de morango
27;0122900;Cultivo de flores e plantas ornamentais
28;0131800;Cultivo de laranja
29;0132600;Cultivo de uva
30;0133401;Cultivo de açaí
31;0133402;Cultivo de banana
32;0133403;Cultivo de caju
33;0133404;Cultivo de cítricos, exceto laranja
34;0133405;Cultivo de coco-da-baía
35;0133406;Cultivo de guaraná
36;0133407;Cultivo de maçã
37;0133408;Cultivo de mamão
38;0133409;Cultivo de maracujá
39;0133410;Cultivo de manga
40;0133411;Cultivo de pêssego
41;0133499;Cultivo de frutas de lavoura permanente não especificadas anteriormente
42;0134200;Cultivo de café
43;0135100;Cultivo de cacau
44;0139301;Cultivo de chá-da-índia
45;0139302;Cultivo de erva-mate
46;0139303;Cultivo de pimenta-do-reino
47;0139304;Cultivo de plantas para condimento, exceto pimenta-do-reino
48;0139305;Cultivo de dendê
49;0139306;Cultivo de seringueira
50;0139399;Cultivo de outras plantas de lavoura permanente não especificadas anteriormente
51;0141501;Produção de sementes certificadas, exceto de forrageiras para pasto
52;0141502;Produção de sementes certificadas de forrageiras para formação de pasto
53;0142300;Produção de mudas e outras formas de propagação vegetal, certificadas
54;0151201;Criação de bovinos para corte
55;0151202;Criação de bovinos para leite
56;0151203;Criação de bovinos, exceto para corte e leite
57;0152101;Criação de bufalinos
58;0152102;Criação de eqüinos
59;0152103;Criação de asininos e muares
60;0153901;Criação de caprinos
61;0153902;Criação de ovinos, inclusive para produção de lã
62;0154700;Criação de suínos
63;0155501;Criação de frangos para corte
64;0155502;Produção de pintos de um dia
65;0155503;Criação de outros galináceos, exceto para corte
66;0155504;Criação de aves, exceto galináceos
67;0155505;Produção de ovos
68;0159801;Apicultura
69;0159802;Criação de animais de estimação
70;0159803;Criação de escargô
71;0159804;Criação de bicho-da-seda
72;0159899;Criação de outros animais não especificados anteriormente
73;0161001;Serviço de pulverização e controle de pragas agrícolas
74;0161002;Serviço de poda de árvores para lavouras
75;0161003;Serviço de preparação de terreno, cultivo e colheita
76;0161099;Atividades de apoio à agricultura não especificadas anteriormente
77;0162801;Serviço de inseminação artificial em animais
78;0162802;Serviço de tosquiamento de ovinos
79;0162803;Serviço de manejo de animais
80;0162899;Atividades de apoio à pecuária não especificadas anteriormente
81;0163600;Atividades de pós-colheita
82;0170900;Caça e serviços relacionados
83;0210101;Cultivo de eucalipto
84;0210102;Cultivo de acácia-negra
85;0210103;Cultivo de pinus
86;0210104;Cultivo de teca
87;0210105;Cultivo de espécies madeireiras, exceto eucalipto, acácia-negra, pinus e teca
88;0210106;Cultivo de mudas em viveiros florestais
89;0210107;Extração de madeira em florestas plantadas
90;0210108;Produção de carvão vegetal - florestas plantadas
91;0210109;Produção de casca de acácia-negra - florestas plantadas
92;0210199;Produção de produtos não-madeireiros não especificados anteriormente em florestas plantadas
93;0220901;Extração de madeira em florestas nativas
94;0220902;Produção de carvão vegetal - florestas nativas
95;0220903;Coleta de castanha-do-pará em florestas nativas
96;0220904;Coleta de látex em florestas nativas
97;0220905;Coleta de palmito em florestas nativas
98;0220906;Conservação de florestas nativas
99;0220999;Coleta de produtos não-madeireiros não especificados anteriormente em florestas nativas
100;0230600;Atividades de apoio à produção florestal
101;0311601;Pesca de peixes em água salgada
102;0311602;Pesca de crustáceos e moluscos em água salgada
103;0311603;Coleta de outros produtos marinhos
104;0311604;Atividades de apoio à pesca em água salgada
105;0312401;Pesca de peixes em água doce
106;0312402;Pesca de crustáceos e moluscos em água doce
107;0312403;Coleta de outros produtos aquáticos de água doce
108;0312404;Atividades de apoio à pesca em água doce
109;0321301;Criação de peixes em água salgada e salobra
110;0321302;Criação de camarões em água salgada e salobra
111;0321303;Criação de ostras e mexilhões em água salgada e salobra
112;0321304;Criação de peixes ornamentais em água salgada e salobra
113;0321305;Atividades de apoio à aqüicultura em água salgada e salobra
114;0321399;Cultivos e semicultivos da aqüicultura em água salgada e salobra não especificados anteriormente
115;0322101;Criação de peixes em água doce
116;0322102;Criação de camarões em água doce
117;0322103;Criação de ostras e mexilhões em água doce
118;0322104;Criação de peixes ornamentais em água doce
119;0322105;Ranicultura
120;0322106;Criação de jacaré
121;0322107;Atividades de apoio à aqüicultura em água doce
122;0322199;Cultivos e semicultivos da aqüicultura em água doce não especificados anteriormente
123;0500301;Extração de carvão mineral
124;0500302;Beneficiamento de carvão mineral
125;0600001;Extração de petróleo e gás natural
126;0600002;Extração e beneficiamento de xisto
127;0600003;Extração e beneficiamento de areias betuminosas
128;0710301;Extração de minério de ferro
129;0710302;Pelotização, sinterização e outros beneficiamentos de minério de ferro
130;0721901;Extração de minério de alumínio
131;0721902;Beneficiamento de minério de alumínio
132;0722701;Extração de minério de estanho
133;0722702;Beneficiamento de minério de estanho
134;0723501;Extração de minério de manganês
135;0723502;Beneficiamento de minério de manganês
136;0724301;Extração de minério de metais preciosos
137;0724302;Beneficiamento de minério de metais preciosos
138;0725100;Extração de minerais radioativos
139;0729401;Extração de minérios de nióbio e titânio
140;0729402;Extração de minério de tungstênio
141;0729403;Extração de minério de níquel
142;0729404;Extração de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente
143;0729405;Beneficiamento de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente
144;0810001;Extração de ardósia e beneficiamento associado
145;0810002;Extração de granito e beneficiamento associado
146;0810003;Extração de mármore e beneficiamento associado
147;0810004;Extração de calcário e dolomita e beneficiamento associado
